"category","path"
"config","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\config\pipeline_sources_locked.json"
"config","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\config\publish_targets_locked.json"
"index","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\all_inputs_relevant.csv"
"active_m3u","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\active_m3u_manifest.csv"
"active_epg","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\active_epg_manifest.csv"
"review_m3u","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\review_m3u_manifest.csv"
"reference_xmltv","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\reference_xmltv_manifest.csv"
"reference_metadata","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\reference_metadata_manifest.csv"
"publish_index","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\publish_file_index.csv"
"duplicates","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\active_m3u_duplicate_names.csv"
"duplicates","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\active_m3u_duplicate_hashes.csv"
"duplicates","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\active_epg_duplicate_names.csv"
"duplicates","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\active_epg_duplicate_hashes.csv"
"summary","C:\Users\andrew\PROJECTS\GitHub\iptv_control_plane\reports\pipeline\build_pass_02_v2_20260419_224100\00_build_pass_02_v2_summary.txt"
